id,name,lat,lon,price,cuisine,opentime,endtime,recommendedfood
50,杭州柏悦酒店·潮餐厅,30.2537972,120.2149268,566.0,西餐,06:30,22:00,"什锦海鲜盘,老北京烤鸭,招牌战斧牛排,龙虾汤,波士顿龙虾墨鱼汁细面,香烤阿拉斯加，浆果,布拉塔芝士,柠香芥末虾球"
51,西溪别院(西溪天堂店),30.2653474,120.0892296,148.0,创意菜,10:30,21:00, 
52,素描餐厅,30.2357658,120.1048775,136.0,创意菜,11:00,20:30, 
53,马灯部落·原生态杭帮味道(西湖四眼井店),30.2163521,120.1381592,115.0,江浙菜,10:30,21:00,"部落非式炭烤羔羊排,石锅鱼,铁板土豆粉条,家酿米酒,地中海蔬菜锅,脆炸鲜奶,部落非式炭烤羊小腿,北大荒驴肉,部落炭烤羊腿,灯影土豆丝"
54,龙井草堂,30.2249542,120.1160311,645.0,江浙菜,10:00,21:00,"小葱炒蛋,无名英雄,舍得,炒鸡蛋,金蚕银翎,冬虫夏草老鸭汤,龙井虾仁,老汤土鸡"
55,金仲帮中餐厅(虎玉路店),30.2066474,120.1503147,138.0,江浙菜,11:00,20:30, 
56,杭州木守西溪酒店·溪隐餐厅,30.2552987,120.0527359,552.0,江浙菜,07:00,21:30,"芹香煎饺,山药核桃糕,瓜丝捞扇贝"
57,彩丰楼中餐厅(杭州奥克斯中心皇冠假日酒店),30.2805901,119.9982747,263.0,江浙菜,11:30,21:00,"玻璃脆皮乳鸽,虾饼炸响铃,小牛排,宋朝定胜糕,翠豌豆蜜椒和牛粒,桂花豉油大虾"
58,杭州临平万丽酒店·万丽轩中餐厅,30.415177,120.3102557,332.0,江浙菜,11:30,21:00," 黄椒酱蒸东海黄鱼,红酱汁肉碎蒸松叶蟹,金牌明火吊烧鸡,珊汁芝麻虾球,酒香熟醉游水虾,万丽轩小炒皇"
59,文兴酒家·始于1990(杭州大厦店),30.2743043,120.1609176,313.0,粤菜,11:00,21:00,"招牌文兴烧鸭,杏香脆皮牛腩,杏香雪蛤球,宫保虾球,干捞海皇银丝煲,杨枝甘露"
60,庆春里(延安路店),30.2615262,120.1629045,96.0,江浙菜,11:00,21:30, 
61,同乐舫(学院路店),30.2732144,120.1300885,188.0,粤菜,11:00,20:30,"同乐乳鸽皇,铜盆河虾,茄子鸡粒煲,猪尾巴,蟹粉,妙脆鲜虾肠"
62,杭州西湖希尔顿嘉悦里酒店·花蜜里Nettare·花园西餐·精酿酒馆,30.2493328,120.1674172,203.0,西餐,07:00,24:00,"澳洲谷饲牛排牡蛎肉,果木熏灸肉眼牛排,西西里海鲜锅,和牛汉堡,奶油蘑菇汤卡布奇诺"
63,青岚,30.2482461,120.1315843,567.0,西餐,11:30,21:30,"慢烤法国银鳕鱼,酱焖牛舌配杏鲍菇,慢炖新西兰90天乳牛腿,油浸野生黑虎虾,温泉蛋配黑松露酱佐蔬菜泥,青苹果黄瓜冰沙"
64,庆春食堂·102道纯手工蔬食料理,30.2579327,120.1934626,95.0,创意菜,11:00,21:00,"黑松露炒饭,西湖糖醋藕,桂花酒酿圆子,椰香南瓜汤,印度咖喱薄饼,藜麦椒麻豆腐"
65,杭州西湖国宾馆·西湖第一名园·湖畔茶居,30.2367377,120.13357,305.0,茶馆/茶室,09:00,23:00, 
66,杭州九里云松度假酒店·天香餐厅,30.2450065,120.1126055,375.0,江浙菜,11:00,20:30,"龙井虾仁,东坡肉,手撕豆腐,宋嫂鱼羹,石锅小牛肉焖烧牛筋,杭式葱包烩"
67,好酒好蔡(天目里店),30.2670901,120.0987509,2083.0,其他中餐,11:00,22:00,"牛油果官燕,脆皮猪手,酸辣面,酸辣翅,开心果桃胶 ,清汤螺片"
68,里园·八角杯,30.2267093,120.1335204,419.0,江浙菜,11:00,21:30,"蜜汁火方,锅贴鱼片,陈皮醉沼虾,酱肉蒸饭,脆皮大肠,椒香江鳗"
69,秋粤台(江锦路店),30.2507313,120.2130023,295.0,粤菜,11:00,21:00,"秋粤薹烧鹅,脆皮乳鸽,手打鱼娃娃菜,金网红米脆皮肠,笋尖原只鲜虾饺,招牌天鹅流沙酥"
70,肉本家·炭烤肉(杭州浙大总店),30.3068731,120.0925509,112.0,韩国料理,10:30,21:30, 
71,胡集酒肆·唐潮西域菜(西溪天街店),30.2938922,120.0692744,100.0,新疆菜,11:00,21:00, 
72,杭州雷迪森铂丽大饭店·普罗旺斯餐厅,30.2020809,120.2685139,248.0,自助餐,17:30,21:30,"羊排,煎鹅肝,烤鸭,M5澳洲战斧牛排,龙虾,北极甜虾"
73,老头儿油爆虾(武林店),30.2677687,120.1608217,101.0,江浙菜,10:30,21:00,"老头儿白切鸡,桂花糖年糕,老头儿油爆沼虾,酱卤鸭,特色臭豆腐虾皮,笼仔糯米酱排骨"
74,GUD古冬·海鲜火锅(壹号别墅店),30.2603215,120.160397,980.0,火锅,11:00,03:00,"招牌波士顿龙虾汤,印尼东星斑,M9手切三角和牛,云南姬松茸"
75,杭州城中香格里拉大酒店·城中小馆中餐厅,30.2606751,120.1617692,226.0,江浙菜,11:30,21:00,"灵隐素斋煲,核桃黑糖年糕,黑松露牛肋肉,西湖醋鱼,珊瑚芥味明虾球,龙井炖奶盆栽"
76,美在江南·臻宴（黄龙店）,30.2665559,120.1405053,100.0,江浙菜,10:30,21:00,"黄贡椒南麂岛黄鱼,江南私房肉烩裙边,清水甲鱼裙边煨花胶,一品麻辣澳舌,麦香珊汁芝麻大虾,小炒黄牛肉"
77,第101座花园餐厅(湖滨88店),30.2549457,120.1624731,221.0,西餐,11:30,21:30,"惠灵顿牛排,日式和风蒜香大虾意面,西班牙海鲜饭,澳洲雪花M7西冷牛排,芒果大虾沙拉,菌菇温泉蛋配土豆泥"
78,阮大兴糕团(湖滨银泰B区店),30.2544774,120.1636112,31.0,面包甜点,10:00,22:00,"四色方糕,红糖麻花,桂花米糕,桔红糕,开运方糕 ,南瓜方糕"
79,黄龙海鲜大排档(杭州总店),30.2691166,120.1314334,118.0,海鲜,10:30,04:00,"倒立红膏蟹,冰镇章鱼,原汁大目鱼,碗焖蛏子,海鲜炒粉干,海花烧豆面,食饼筒,铁板海瓜子"
80,观言·鎏金(湖滨银泰in77店),30.2536557,120.1624571,709.0,粤菜,11:00,21:00,"36个月潮州老鹅头,脆皮乳鸽,脆皮金沙参,生腌三门膏蟹 ,潮州刺头苦瓜煲,上汤布仔豆腐"
81,和萌吉烧肉屋(平海路店),30.2542419,120.165748,199.0,日本料理,11:00,22:30,"罐腌牛小排,生拌牛肉饭,厚切牛舌,牛杂芝士咖喱饭,极上横膈膜,冷豆腐"
82,杭州友好饭店·西湖旋转全湖景餐厅,30.2538175,120.1667115,286.0,自助餐,06:30,21:00,"叉烧肉,三文鱼,小牛排,阳澄湖大闸蟹,鹅肝,芒果布丁"
83,集艺楼,30.2537293,120.1398303,499.0,江浙菜,11:00,22:00, 
84,南山禄·精致杭州味,30.247568,120.159972,250.0,江浙菜,10:30,21:30,"鲍鱼东坡肉,澳洲和牛炒饭,松茸炖杭州鱼圆,龙井芙蓉小青龙,樱桃鹅肝,虎跑泉水牛腱"
85,蕙心小吃店(德苑路店),30.3013246,120.1610144,20.0,小吃,05:30,20:00,"荠菜馄饨,笋尖鲜肉大馄饨,蛋黄大馄饨干捞,野菜超大馄饨,芹菜鲜肉小馄饨,香菇鲜肉小馄饨"
86,意坊·意大利菜·民国洋房(西湖大道店),30.2463856,120.1657849,248.0,西餐,11:30,21:00,"三文鱼骨,帕尔玛火腿披萨,墨鱼汁烩饭,温泉蛋,意坊招牌芝麻菜沙拉,提拉米苏"
87,朴墅·传承杭帮菜(青芝坞店),30.2578398,120.1235573,111.0,江浙菜,11:00,20:30, 
88,素食堂(解放路店),30.2493898,120.1784775,29.0,素食,11:00,19:30,"糖醋土豆,菠菜面,素蒸饺,南瓜汁,萝卜丝饼,小米粥"
89,杭州远洋凯宾斯基酒店·紫宸中餐厅,30.3063402,120.1411433,295.0,粤菜,11:30,21:00,"鲜花椒宫爆虾球,秘制黑椒烧排骨,花雕醉花螺,松茸菌老鸡螺头炖汤,海鲜炒饭,杨枝金捞"
90,MILL(南山路店),30.237887,120.1585379,130.0,酒吧/酒馆,19:00,02:00,"囍茶,蛋蛋的泡芙,8.2度冰美式,BOSAN（冷）"
91,杭州心隅设计师酒店·心隅小馆,30.2686322,120.1117959,100.0,融合菜,11:00,20:30, 
92,润和祥小砵头甜酒酿,30.3155186,120.1386365,11.0,面包甜点,09:00,17:30, 
93,18号酒馆(天目里店),30.26704,120.0992972,139.0,西餐,11:00,02:00,"招牌盐酥鸡,爆浆金枪鱼披萨,炭烤菲力串,香烤鸡中翅,脆炸红薯条,万物生长黑松露烩饭配鹅肝"
94,食日长酒家,30.2374549,120.1067535,269.0,江浙菜,11:00,21:00,"番茄球,雪花鲳鱼饭,莲花山泉,油条酸汤肥牛,蟹粉法棍,话梅小排"
95,涤心沼,30.2236329,120.1132914,641.0,江浙菜,10:00,21:00,"龙虾仔烧麻辣豆腐,糖醋小排配桂花有机番茄,秘制香酥松板肉 ,陈年花雕醉膏蟹,龙井手剥河虾仁"
96,叶叶菩提(法云村店),30.2345699,120.0974567,772.0,素食,10:00,21:00,"黑松露珍菌佛跳墙,手工剪刀面配煎红枣糕,铁板羊肚菌排,五谷沙拉,酸奶抹茶慕斯,果仁雪燕"
97,杭州Vallie酒店·溪畔十九(西湖店),30.1967415,120.1317533,764.0,西餐,11:30,22:00,"炭烤澳洲M9牛排,波士顿龙虾,M7肋骨牛排,伊比利亚现切5J火腿,油封鸭腿,法国吉拉多生蚝"
98,大鱼徽州·寻味徽菜(星光总店),30.2085253,120.2087704,96.0,徽菜,11:00,21:00,"臭鳜鱼,板栗烧鸡,梅干菜锅巴,皖南老母鸡汤,干笋肉丝,老妈小炒肉"
99,乔村二十八道(钱江世纪城店),30.2340763,120.2544648,196.0,创意菜,11:00,21:00,"墨色流沙包,黑松露野菌饺,手撕烤羔羊排,乔村沃豆腐,龙虾泡饭,牛油果三文鱼沙律"
100,绿城玫瑰园·翡翠庭中餐厅(之江路店),30.176636,120.1050601,223.0,江浙菜,11:00,21:00,"泉水牛腱,石锅海胆豆腐,泰式咖喱虾配面包枕,客家观音茶香肉,番茄双蔬,天鹅蛋杨枝甘露"
101,杭州开元森泊度假酒店·雁来轩中餐厅,30.133672,120.2235147,143.0,江浙菜,11:00,20:00, 
102,头牌·鹤岗小串(高沙一店),30.3152256,120.3359385,87.0,烧烤,16:00,02:00,"鲜牛肉,锡纸皇家豆腐,麻辣猪脑花,烤茄子,烤面包片"
103,杭州富春山居高尔夫度假村·大痴小馆,30.0770764,119.9933049,334.0,江浙菜,11:00,21:00, 
104,La Gauche Eatery and Wine 古新里(省农机大楼店),30.2724108,120.1563011,308.0,西餐,11:30,24:00, 
105,杭州花间邸·鲨鱼SHARQUE·火烈鸟·FLAMINGOES·普朗姆生蚝吧,30.265887,120.1434596,198.0,西餐,11:00,03:00,"黑松露蘑菇披萨,战斧牛排,法国吉拉多生蚝,生牛肉沙拉,蘑菇汤,招牌草莓帕芙洛娃蛋糕"
106,1921餐厅(一线西湖湖景店),30.2517929,120.1639621,161.0,江浙菜,11:00,20:30,"龙井虾仁,东坡肉,鲜卤澳洲牛排,火踵神仙鸭,宋嫂鱼羹,清汤鱼圆,炸响铃,荷花酥,蜜柚沙拉,花杯松仁豌豆"
107,奎元馆(解放路店),30.2507859,120.170042,54.0,小吃,09:00,21:00,"三鲜面,片儿川,虾爆鳝面,猪肝面,红油八宝面,蟹黄面"
108,AJIYA味屋日式烧肉(开元路店),30.2476736,120.1623039,217.0,日本料理,11:30,22:00, 
109,南山南餐厅(青芝坞店),30.2581311,120.1242014,90.0,创意菜,10:30,21:00,"南山香烤鸡,南山元宝虾,南山东坡肉,蟹粉豆腐,南山双椒鱼头,黄鱼响铃"
110,杭州西湖湖滨南宋御街丽正门酒店·新白鹿餐厅(西湖银泰店),30.2429655,120.165872,63.0,江浙菜,10:30,21:00,"蛋黄鸡翅,糖醋排骨,东坡肉,话梅花生,鱼羊鲜,蛋黄南瓜,糖醋里脊"
111,宴遇(大悦城店),30.3017794,120.1292009,171.0,创意菜,11:00,20:30,"火焰黑椒安格斯小牛肉,黑松露深海鱼焗饭,摇滚田鸡,咕噜虾球,焦壳蒙古羔羊排,金汤酸笋泡椒鱼"
112,九甲里(河坊街店),30.2406294,120.1710715,83.0,江浙菜,09:30,23:30,"西湖醋鱼,龙井虾仁,香酥鸭,黑椒汁牛仔骨,东坡肉,干炸响铃"
113,东富酒家(平安金融中心店),30.2517063,120.2121711,628.0,粤菜,11:00,21:30,"直火牛肉粒,红胡椒焗法国蓝龙虾,古法蒸东星斑,开心果桃胶 ,高山芦笋炒澳带,椰子鸡汤"
114,樨香(平安悦坊店),30.2514785,120.213403,344.0,江浙菜,11:00,21:00,"鸟巢水果油条虾,波龙麻婆豆腐,犀香小炒皇,拉菲樱桃鹅肝,山珍极品牛肉,生醉膏蟹"
115,大头隐食小馆(馒头山社区店),30.2178668,120.1695374,144.0,江浙菜,11:00,21:00, 
116,曼殊·天竺里餐厅,30.2355172,120.1047032,169.0,创意菜,10:30,20:30,"竹林生炒鸡,孜然烤羊排,又酸又菜又多鱼,芥末大虾,贡椒黄牛肉,桂花南瓜"
117,玲姐·海鲜火锅(满觉陇路店),30.216972,120.1348031,715.0,火锅,11:00,04:00,"阿拉斯加帝王蟹,玲姐雪花和牛粒,老虎斑,紫菜响铃,宫廷煲翅浓汤底,招牌蛤蜊龙虾汤"
118,江南茶语庭院餐厅(九溪店),30.2127686,120.1178893,80.0,农家菜,10:00,21:00,"钱江白条,龙井遇上虾,竹林鸡汤,桂花小米糕,西湖醋鱼,茶香排骨"
119,杭州滨江银泰喜来登大酒店·采悦轩中餐厅,30.207791,120.196692,217.0,粤菜,11:30,21:30, 
120,越周·中餐厅,30.2120018,120.2049094,575.0,江浙菜,10:00,21:30,"越周煨土三鲜,豉油肉配玉米饼,饭焐西班牙黑毛猪,海钓铜盆鱼,毛盐蒸紫廊土鸡,金枕榴莲酥"
121,潮玖·精细潮州菜(华联星光大道二期店),30.2113969,120.2065922,1042.0,粤菜,11:00,21:00,"澳洲龙虾,上汤布仔豆腐,砂锅鹅血煲 ,潮州狮头鹅,生腌蟹,古法葱油黄鱼"
122,7017味道工厂(中财店),30.2094032,120.2142954,89.0,江浙菜,10:30,21:00,"千岛湖鱼头奶汤,石锅烧的嫩豆腐,四川人都嫌辣的鸭掌煲,尖椒小炒肉,农夫山泉煮的螺丝,夹饼大块肉"
123,巡山令酸汤牛肉火锅(滨江天街店),30.2009102,120.2030048,109.0,火锅,11:00,21:00,"生切小黄牛肉,鲜椒牛肉,卤带皮黄牛肉,酥油奶渣饼 ,牛肉丸,经典马帮牛腩"
124,3号仓库·餐厅(博地中心店),30.2350237,120.2519275,149.0,创意菜,10:00,21:30,"鹅肝面包塔,仓库年糕蟹,日式咖喱虾,QQ烤土豆,榴莲披萨,肥牛与牛蛙的故事"
125,九漱,30.1877608,120.1168603,414.0,融合菜,11:00,21:00,"主厨牛肉,辣卤东海目鱼,夏日莲子拆蟹肉焗"
126,成都遇见你·串串吧(滨江店),30.1785909,120.1529784,86.0,火锅,17:00,01:00,"老成都小酥肉,烤小黄鱼,红糖糍粑,烤全翅,冒鸭血,冒脑花"
127,上房火鍋(印力汇德隆杭州奥体印象城店),30.22383,120.2520578,809.0,火锅,11:00,22:00,"椒盐牛蛙腿,花胶鸡,椒盐九肚鱼,老鬼牛杂,上房三色牛肉船,南澳鲍鱼"
128,云径天竹咖啡馆,30.1934546,120.0848685,131.0,面包甜点,09:00,20:30,"黑松露石锅鲍鱼饭,和风牡丹虾球,蒲叶松板肉,泉水牛肉,牛肉黑椒洋葱炒饭,脆皮桂花年糕"
129,carbon魔泰·Thai 泰国餐厅(武林银泰店),30.2683377,120.1638721,151.0,东南亚菜,11:00,20:30,"金钱虾饼,冬阴海鲜汤,黄咖喱牛腩,芒果糯米饭,猪颈肉,咖喱虾"
130,天妇罗·天弋(原天燚武林路9号店),30.2592449,120.1602311,1138.0,日本料理,11:30,21:30, 
131,周先生面馆,30.2621765,120.1692653,20.0,小吃,08:30,20:30,"大排面,猪肝面,猪肝拌川,虾仁拌川,肉丝拌川,茄汁拌川"
132,南宋胡记(西湖旗舰店),30.2526649,120.1638623,60.0,面包甜点,09:30,22:30,"白娘子饼,龙井茶酥,蛋黄酥,香芋酥,荷花酥,绿豆糕"
133,默绿Molv restaurant,30.2517965,120.1691004,116.0,创意菜,11:00,20:00, 
134,景阳观(河坊街店),30.2406444,120.170839,21.0,小吃,07:30,18:00,"酱黄瓜,糖蒜,醋萝卜,雪菜,螺丝菜,什锦菜"
135,一招鲜渔年(江城店),30.2356505,120.1760798,86.0,江浙菜,10:00,22:00,"秘制酱香排骨,美椒牛蛙,招牌剁椒鱼头,酱香鱼头,花雕鸡,糖醋里脊"
