id,name,type,lat,lon,opentime,endtime,price,recommendmintime,recommendmaxtime
32,梦幻奥陶纪景区,游乐园/体育娱乐,28.839092,106.953253,09:30,19:00,210.0,1.0,2.0
33,重庆十八梯传统风貌区,文化旅游区,29.55895,106.579597,00:00,24:00,0.0,3.0,4.0
34,白公馆,历史古迹,29.582968,106.438582,09:00,16:30,0.0,1.0,2.5
35,万州大瀑布,自然风光,30.663286,108.263256,08:30,16:00,86.0,1.0,1.5
36,白鹤梁水下博物馆,博物馆/纪念馆,29.718473,107.398829,09:00,17:00,50.0,0.5,1.5
37,朝天门广场,人文景观,29.573221,106.594506,00:00,24:00,0.0,0.5,1.0
38,酉阳桃花源,文化旅游区,28.857402,108.756661,08:00,17:00,83.0,0.5,1.0
39,巫峡·神女景区,自然风光,31.052786,109.968616,08:30,17:00,0.0,1.0,1.5
40,重庆夜游,人文景观,29.56859,106.582999,00:00,24:00,0.0,0.5,1.0
41,芙蓉洞,自然风光,29.225564,107.916276,08:30,17:00,150.0,0.5,2.0
42,山城步道,人文景观,29.556344,106.575293,00:00,24:00,0.0,0.5,1.5
43,山城巷历史文化风貌区,历史古迹,29.556359,106.57529,00:00,24:00,0.0,3.0,4.0
44,欢乐海底世界,游乐园/体育娱乐,29.557058,106.523161,09:00,17:30,110.0,3.0,3.5
45,重庆园博园,公园,29.686395,106.560447,09:00,17:00,0.0,2.5,3.0
46,重庆三峡游船,游乐园/体育娱乐,29.573934,106.594417,00:00,24:00,0.0,1.0,2.0
47,重庆长江索道南站,游乐园/体育娱乐,29.558439,106.600612,08:00,22:00,20.0,2.0,3.0
48,乐和乐都动物主题乐园,游乐园/体育娱乐,29.295291,105.919906,00:00,24:00,200.0,2.0,3.0
49,红池坝国家森林公园,公园,31.549584,109.08992,00:00,24:00,90.0,2.0,3.0
50,武陵山大裂谷,自然风光,29.495632,107.585755,08:30,16:00,135.0,3.0,4.0
51,重庆自然博物馆（新馆）,博物馆/纪念馆,29.824815,106.41421,09:00,17:00,0.0,2.5,3.0
52,重庆建川海疆博物馆（166舰）,博物馆/纪念馆,29.521631,106.53618,09:00,22:00,50.0,1.0,2.0
53,云阳龙缸国家地质公园,公园,30.683128,109.017312,08:00,18:30,95.0,0.5,1.5
54,重庆融创渝乐小镇,游乐园/体育娱乐,29.63457,106.369739,16:00,21:00,99.0,2.0,3.5
55,重庆融创文旅城,游乐园/体育娱乐,29.632575,106.358503,00:00,24:00,0.0,2.0,3.5
56,观音桥步行街,商业街区,29.580817,106.5385,00:00,24:00,0.0,1.0,2.5
57,重庆融创水世界,游乐园/体育娱乐,29.630592,106.363028,10:00,18:00,79.0,1.5,3.0
58,重庆融创海世界,游乐园/体育娱乐,29.631164,106.364421,10:00,17:00,129.0,0.5,2.0
59,大圆祥博物馆,博物馆/纪念馆,29.392555,106.226883,09:00,16:00,50.0,0.5,2.0
60,重庆玛雅海滩水公园,游乐园/体育娱乐,29.673205,106.519907,10:30,22:00,79.0,2.0,3.5
61,夜游两江,游乐园/体育娱乐,29.569629,106.59595,11:00,21:45,138.0,1.0,1.5
62,重庆乌江龚滩旅游度假区,自然风光,28.925779,108.358152,08:00,16:30,0.0,1.0,2.5
63,人民大礼堂,人文景观,29.567945,106.560541,08:00,18:00,0.0,1.5,2.0
64,轮渡嘉陵,游乐园/体育娱乐,29.593263,106.45477,10:00,17:00,0.0,2.5,3.0
65,漫游重庆·都市观光巴士,游乐园/体育娱乐,29.56225,106.593099,07:30,21:30,15.0,1.0,2.0
66,北山石刻,历史古迹,29.718523,105.716817,09:00,18:00,58.0,1.5,2.0
67,长嘉汇弹子石老街,历史古迹,29.584959,106.593526,10:00,22:00,0.0,1.5,3.0
68,四面山,自然风光,28.622101,106.397459,08:00,18:00,90.0,2.5,4.0
69,二厂文创公园,公园,29.557572,106.546518,00:00,24:00,0.0,2.5,3.0
70,重庆建川博物馆聚落,博物馆/纪念馆,29.525626,106.52902,09:00,17:30,45.0,0.5,2.0
71,皇冠大扶梯,游乐园/体育娱乐,29.558319,106.555938,08:00,20:00,0.0,3.0,4.0
72,佛影峡漂流,游乐园/体育娱乐,29.249444,106.708684,09:00,15:00,98.0,1.0,2.0
73,长江游轮,游乐园/体育娱乐,29.570169,106.596267,00:00,24:00,0.0,2.0,2.5
74,千厮门大桥,人文景观,29.56991,106.586056,00:00,24:00,0.0,0.5,1.5
75,重庆国际马戏城,游乐园/体育娱乐,29.611,106.598138,19:00,20:45,0.0,1.0,2.0
76,小小三峡,自然风光,31.242716,109.893738,08:00,17:30,0.0,0.5,1.0
77,十八梯,历史古迹,29.556812,106.578756,00:00,24:00,0.0,2.0,3.0
78,濯水古镇,历史古迹,29.305849,108.780358,00:00,24:00,0.0,2.5,4.0
79,濯水景区,人文景观,29.299416,108.778624,08:30,16:30,0.0,0.5,1.5
80,武隆仙女峡漂流,游乐园/体育娱乐,29.268719,107.706074,11:00,16:00,138.0,1.0,1.5
81,罗汉寺,历史古迹,29.565842,106.588073,07:00,17:30,0.0,2.0,3.0
82,瞿塘峡,自然风光,31.047313,109.585086,08:30,19:00,0.0,2.5,3.0
83,龙门浩老街,人文景观,29.562038,106.601191,00:00,24:00,0.0,2.0,3.0
84,石宝寨,历史古迹,30.425896,108.198164,08:30,17:30,45.0,3.0,4.0
85,天坑寨子景区,自然风光,29.454849,107.830872,08:30,17:30,85.0,0.5,1.0
86,阿依河景区,自然风光,29.15722,108.12709,08:30,18:00,81.0,1.0,2.0
87,宝顶山景区,自然风光,29.754546,105.801354,08:30,18:00,110.0,3.0,4.0
88,濯水景区蒲花暗河,自然风光,29.310916,108.750264,08:30,16:30,74.9,0.5,1.5
89,芙蓉江,自然风光,29.231941,107.913992,08:30,16:30,100.0,1.5,2.0
90,汉海海洋公园,游乐园/体育娱乐,29.399657,106.550483,09:00,17:30,145.0,1.5,3.0
91,重庆杜莎夫人蜡像馆,博物馆/纪念馆,29.584385,106.592758,10:00,21:00,0.0,2.0,3.0
92,南滨路,人文景观,29.578151,106.59805,00:00,24:00,0.0,2.5,4.0
93,魁星楼,历史古迹,29.565976,106.580028,00:00,24:00,0.0,2.0,3.0
94,涂鸦一条街,人文景观,29.496741,106.548765,00:00,24:00,0.0,1.0,2.5
95,重庆野生动物世界,游乐园/体育娱乐,29.297083,105.915733,09:30,17:00,200.0,0.5,1.0
96,钓鱼城,历史古迹,30.011052,106.322661,08:00,17:00,0.0,0.5,1.0
97,鹅岭公园,公园,29.555566,106.543065,06:00,22:00,0.0,2.5,4.0
98,巫峡,自然风光,31.037926,110.124942,00:00,24:00,0.0,1.5,2.0
99,美心红酒小镇,游乐园/体育娱乐,29.66876,107.19231,09:00,18:00,0.0,2.5,3.0
100,乌江画廊（涪陵段）,自然风光,29.616736,107.397273,00:00,24:00,0.0,2.0,3.5
101,重庆长江三峡游船,游乐园/体育娱乐,29.572798,106.592962,00:00,24:00,0.0,1.0,1.5
102,神女溪,自然风光,31.126171,109.906472,08:30,13:00,0.0,0.5,1.0
103,嘉陵江,自然风光,29.559268,106.53844,00:00,24:00,0.0,3.0,3.5
104,张飞庙,历史古迹,30.916655,108.711905,08:00,17:30,32.0,1.5,2.0
105,白帝城,历史古迹,31.047418,109.581727,08:00,19:00,0.0,2.0,3.5
106,金刀峡,自然风光,30.028285,106.624741,08:00,16:30,0.0,2.0,3.5
107,天眼洞花岭,自然风光,30.018183,106.617105,09:00,18:00,49.0,2.0,3.0
108,南天湖景区,自然风光,29.579326,107.829736,08:30,17:30,58.0,0.5,1.0
109,丰都雪玉洞景区,自然风光,29.788953,107.804914,08:30,17:30,98.0,3.0,3.5
110,重庆热雪奇迹,游乐园/体育娱乐,29.630592,106.363028,11:00,21:00,138.0,1.0,2.0
111,李子坝单轨穿楼观景平台,人文景观,29.559763,106.544399,06:30,23:00,0.0,1.5,3.0
112,重庆海昌加勒比海水世界,游乐园/体育娱乐,29.561262,106.620488,10:30,22:00,45.0,2.5,4.0
113,酉阳叠石花谷,自然风光,28.717192,108.804151,10:00,17:30,85.0,2.0,3.0
114,重庆科技馆,博物馆/纪念馆,29.578407,106.584431,09:30,17:00,0.0,3.0,3.5
115,云中花都,游乐园/体育娱乐,30.155456,108.530301,00:00,24:00,58.0,1.5,3.0
116,北泉风景区,自然风光,29.864537,106.421912,13:00,21:00,0.0,3.0,3.5
117,飞跃重庆(东方广场店),商业街区,29.563689,106.585223,10:00,22:00,29.9,1.0,2.0
118,中山四路,历史古迹,29.571277,106.556692,00:00,24:00,0.0,2.5,4.0
119,两江国际影视城（民国街）,文化旅游区,29.691163,106.82968,08:30,22:00,76.0,1.0,1.5
120,亢家寨风景区,自然风光,31.724082,109.167641,08:00,18:20,0.0,1.0,2.0
121,文峰景区,文化旅游区,31.078115,109.938277,08:00,16:00,33.87,2.0,2.5
122,重庆两江游-朝天系列,游乐园/体育娱乐,29.573937,106.594966,20:00,21:30,138.0,1.5,2.0
123,缙云山,自然风光,29.839486,106.388354,09:00,16:00,30.0,0.5,1.5
124,1941茶馆·戏院,人文景观,29.562547,106.584631,10:30,21:30,0.0,1.0,2.0
125,长江三峡-世纪传奇游轮,游乐园/体育娱乐,29.559246,106.580972,10:00,22:00,0.0,2.5,4.0
126,万盛石林,自然风光,28.849942,106.926006,08:30,17:00,60.0,3.0,4.0
127,长寿古镇,文化旅游区,29.863712,107.072768,00:00,24:00,0.0,0.5,1.0
128,武陵山国家森林公园,公园,29.544171,107.600092,00:00,24:00,0.0,1.0,2.5
129,老君洞,人文景观,29.547479,106.609027,08:00,17:00,0.0,2.0,3.0
130,统景风景区,自然风光,29.862832,106.838263,09:00,23:30,0.0,3.0,4.0
131,夔门,历史古迹,31.044275,109.588616,08:00,17:00,0.0,2.0,3.0
132,重庆两江游-金碧系列,游乐园/体育娱乐,29.571286,106.596363,19:30,22:15,128.0,1.0,1.5
133,大足石刻博物馆,博物馆/纪念馆,29.751337,105.801106,09:00,16:30,0.0,2.5,4.0
134,重庆海洋世界,游乐园/体育娱乐,29.533533,106.518435,10:00,18:00,59.9,1.5,2.0
135,绿色星球动物主题公园,游乐园/体育娱乐,29.580997,106.579296,09:30,17:30,120.0,0.5,1.0
136,三峡之光,人文景观,31.086515,109.89477,09:00,18:00,0.0,2.0,3.0
137,地心探险极地,游乐园/体育娱乐,29.76524,106.915446,09:00,16:00,138.0,0.5,1.5
138,仙女山树顶漫步,游乐园/体育娱乐,29.486446,107.738865,09:00,18:00,69.0,3.0,4.0
139,龙浒峡漂流,游乐园/体育娱乐,29.247038,106.592403,00:00,24:00,0.0,0.5,1.5
140,联合国际大厦,商业街区,29.563436,106.588651,00:00,24:00,0.0,1.5,3.0
141,重庆城上天幕乐游观光塔,游乐园/体育娱乐,29.549507,106.591993,10:00,22:00,0.0,3.0,4.0
142,龚滩古镇,历史古迹,28.925864,108.358298,00:00,24:00,0.0,3.0,4.0
143,重庆光环购物公园室内植物园“沐光森林”,游乐园/体育娱乐,29.655375,106.535804,10:00,21:30,0.0,2.0,3.0
144,天生三桥景区-玻璃观景眺台,自然风光,29.443376,107.801564,00:00,16:30,0.0,1.5,3.0
145,重庆大剧院,人文景观,29.57611,106.587891,09:00,18:00,0.0,2.5,4.0
146,仙女山镇,自然风光,29.424447,107.767388,00:00,24:00,0.0,0.5,2.0
147,茶山竹海,自然风光,29.436318,105.957054,00:00,24:00,0.0,3.0,3.5
148,重庆国泰艺术中心,美术馆/艺术馆,29.566231,106.583585,00:00,24:00,0.0,1.5,2.0
149,白马山天尺情缘景区,游乐园/体育娱乐,29.383941,107.601246,00:00,24:00,0.0,3.0,4.0
150,磁器口转运楼,历史古迹,29.586181,106.457673,10:00,21:00,0.0,0.5,2.0
151,万灵古镇,历史古迹,29.495451,105.654765,09:00,18:00,0.0,2.0,3.0
152,兰英大峡谷,自然风光,31.421942,109.803746,00:00,24:00,0.0,1.0,2.0
153,洪崖洞重逢1980街区,商业街区,29.568268,106.585469,11:00,24:00,35.0,1.5,2.0
154,洞舰1号,红色景点,29.561537,106.487523,09:30,19:00,0.0,1.0,2.0
155,神女峰,自然风光,31.038889,110.022545,07:30,15:00,0.0,2.5,4.0
156,龚滩古镇乌江画廊,人文景观,28.925779,108.358152,00:00,24:00,0.0,0.5,2.0
157,周公馆,历史古迹,29.571572,106.556959,09:00,19:00,0.0,1.0,2.5
158,中国黔江城市大峡谷,自然风光,29.512663,108.822431,08:30,16:30,48.0,2.0,3.0
159,山城夜景,人文景观,29.590877,106.441306,00:00,24:00,0.0,0.5,1.0
160,人民解放纪念碑,红色景点,29.563475,106.583541,00:00,24:00,0.0,2.0,3.0
161,飞天之吻,游乐园/体育娱乐,29.385503,107.601112,09:30,17:00,0.0,1.0,1.5
162,华生园金色蛋糕梦幻王国,游乐园/体育娱乐,29.471612,106.474502,00:00,24:00,0.0,2.0,2.5
163,汉海鲸豚湾水世界,游乐园/体育娱乐,29.398751,106.555169,14:00,22:00,0.0,2.0,3.0
164,宝轮寺,历史古迹,29.588525,106.458841,10:00,17:00,0.0,1.0,2.0
165,长寿湖,自然风光,29.919605,107.247938,09:00,17:00,32.0,1.0,2.0
166,黄桷垭老街,商业街区,29.542263,106.610483,00:00,24:00,0.0,3.0,3.5
167,百里竹海,自然风光,30.691387,107.573704,00:00,18:00,0.0,2.0,3.0
168,圣名蹦极(环球城),游乐园/体育娱乐,29.663055,106.62566,10:00,18:30,158.0,1.0,2.0
169,鸿恩寺公园,公园,29.575783,106.514018,00:00,24:00,0.0,0.5,1.5
170,神龙峡风景区,自然风光,29.00149,107.060789,08:30,17:30,40.0,2.0,3.0
171,际华园极限运动中心,游乐园/体育娱乐,29.687669,106.836646,10:00,18:30,0.0,0.5,1.5
172,际华园滑雪馆,游乐园/体育娱乐,29.69176,106.839563,10:00,18:30,230.0,1.0,2.0
173,歌乐山国家森林公园,公园,29.574886,106.43382,08:00,18:00,0.0,1.0,2.0
174,金佛山北坡景区,自然风光,29.046866,107.195479,08:00,17:30,150.0,2.0,2.5
175,双桂山国家森林公园,公园,29.888008,107.713816,07:00,18:00,0.0,0.5,1.5
176,桂园,人文景观,29.569146,106.553487,09:00,16:30,0.0,2.0,3.0
177,小南海,游乐园/体育娱乐,29.649997,108.748077,00:00,24:00,0.0,0.5,1.5
178,重庆中央公园,公园,29.722571,106.590326,00:00,24:00,0.0,1.5,3.0
179,新高湖游船(奉节港),游乐园/体育娱乐,31.035819,109.501856,00:00,24:00,0.0,0.5,1.5
180,戴家巷老街,商业街区,29.566477,106.581623,00:00,24:00,0.0,0.5,1.0
181,北仓文创街区,商业街区,29.584855,106.544837,00:00,24:00,0.0,2.0,3.0
182,重庆美术馆,美术馆/艺术馆,29.566187,106.583208,10:00,18:00,0.0,1.0,2.0
183,天星小镇,人文景观,29.05816,107.114914,00:00,24:00,0.0,2.5,3.0
184,华岩寺,历史古迹,29.498875,106.452647,08:00,17:00,0.0,3.0,4.0
185,潼南大佛寺,历史古迹,30.192579,105.816329,08:30,17:30,0.0,0.5,2.0
186,巫溪灵巫洞,自然风光,31.48892,109.603209,00:00,17:00,48.0,1.0,2.5
187,天生城文旅街区,商业街区,30.838291,108.375097,00:00,24:00,0.0,1.0,1.5
188,红岩革命纪念馆,红色景点,29.559634,106.505677,09:00,17:00,0.0,1.0,2.0
189,红岩村,红色景点,29.557677,106.512508,00:00,24:00,0.0,1.0,1.5
190,安居古城,历史古迹,29.994082,106.035503,00:00,24:00,0.0,3.0,4.0
191,奉节龙桥河景区,自然风光,30.551611,109.371359,08:30,19:00,47.0,0.5,1.0
192,涞滩古镇,历史古迹,30.17977,106.500954,00:00,24:00,0.0,2.0,3.5
193,朝天门大桥,人文景观,29.591161,106.578214,00:00,24:00,0.0,1.0,1.5
194,重庆金融历史博物馆,博物馆/纪念馆,29.567264,106.590442,09:00,12:00,0.0,1.0,2.0
195,亢谷景区,自然风光,31.730741,109.150855,00:00,24:00,0.0,2.0,3.0
196,飞越重庆悬空影院,游乐园/体育娱乐,29.564263,106.582552,10:00,22:00,29.9,2.5,3.0
197,重庆国际音乐啤酒节,商业街区,29.55086,106.593199,00:00,24:00,0.0,1.0,2.0
198,酉阳红石林景区,自然风光,28.840088,109.102354,08:00,18:00,64.0,3.0,4.0
199,白象街,商业街区,29.562448,106.591176,00:00,24:00,0.0,0.5,1.5
200,涪陵两江游,游乐园/体育娱乐,29.718165,107.408376,10:00,20:00,0.0,0.5,1.0
201,重庆武隆天生三桥风景区-天龙天坑,自然风光,29.440197,107.804821,00:00,24:00,0.0,0.5,1.0
202,滑石古寨景区,人文景观,30.594795,107.730833,08:30,18:00,36.0,0.5,1.0
203,阿依河漂流,游乐园/体育娱乐,29.151888,108.126243,08:00,15:00,81.0,1.0,2.0
204,长江三峡-长江孚泰号游轮,游乐园/体育娱乐,29.572276,106.592056,00:00,24:00,0.0,0.5,1.0
205,铜锣山矿山公园,公园,29.74514,106.753001,08:00,20:00,0.0,2.0,2.5
206,奥体中心,游乐园/体育娱乐,29.531545,106.512241,13:30,21:00,0.0,1.0,2.0
207,重庆国际博览中心,商业街区,29.724984,106.548183,00:00,17:30,0.0,0.5,1.0
208,上新街,历史古迹,29.554354,106.601031,00:00,24:00,0.0,1.0,2.0
209,重庆独角兽星空艺术馆,美术馆/艺术馆,29.561021,106.583203,10:00,22:00,39.9,3.0,4.0
210,仙女山观光火车站,自然风光,29.512387,107.750795,08:30,16:30,0.0,2.0,3.5
211,金佛山北坡滑雪场,游乐园/体育娱乐,29.02874,107.197533,00:00,24:00,0.0,1.0,1.5
212,大耳朵亲子乐园,游乐园/体育娱乐,29.693391,106.580126,09:30,18:30,39.9,1.0,2.5
213,涪州画舫游,游乐园/体育娱乐,29.718165,107.408376,10:00,20:00,48.0,2.0,3.5
214,神龟峡,自然风光,29.11052,108.669434,08:30,16:30,128.0,2.0,3.0
215,熊婆婆的花园,公园,29.613698,106.545987,00:00,24:00,0.0,0.5,1.0
216,李子坝公园,公园,29.558054,106.541513,00:00,24:00,0.0,0.5,1.0
217,广阳岛,自然风光,29.570431,106.721789,09:30,16:30,0.0,1.0,2.0
218,重庆润泽射击俱乐部,游乐园/体育娱乐,29.651532,106.573704,09:30,20:00,0.0,1.0,2.0
219,三峡之巅观景平台,自然风光,31.0465,109.598864,08:30,19:00,0.0,0.5,1.0
220,壹华里夜景公园,公园,29.514706,106.599222,00:00,24:00,0.0,1.0,1.5
221,(重庆黄水旅游度假区)毕兹卡绿宫,自然风光,30.243973,108.397462,09:00,22:00,17.8,0.5,2.0
222,丰都九重天连天栈道,人文景观,29.791891,107.818555,08:30,17:00,88.0,1.0,2.0
223,松溉古镇,历史古迹,29.059272,105.901784,00:00,24:00,0.0,2.0,3.0
224,东水门,历史古迹,29.565065,106.594311,00:00,24:00,0.0,2.0,3.0
225,美心红酒小镇水上乐园,游乐园/体育娱乐,29.669273,107.193645,10:00,22:00,0.0,0.5,2.0
226,飞越重庆(解放碑八一广场店),商业街区,29.561211,106.582865,10:00,22:00,39.9,0.5,2.0
227,重庆沉浸式悬浮剧场,游乐园/体育娱乐,29.561211,106.582865,10:00,21:30,39.9,0.5,2.0
228,黄葛古道,历史古迹,29.546799,106.603468,09:00,18:00,0.0,2.0,2.5
229,黄山蒋介石官邸,历史古迹,29.572362,106.624297,00:00,17:00,0.0,1.0,1.5
230,牛牵峡漂流,游乐园/体育娱乐,29.761,107.81932,13:00,15:00,158.0,2.0,2.5
231,昌州古城,历史古迹,29.698566,105.750268,00:00,24:00,0.0,2.5,3.0
232,忠县白公祠,历史古迹,30.290399,108.028019,00:00,17:00,25.0,0.5,1.5
233,潼南崇龛油菜花,自然风光,30.15368,105.622507,09:00,18:00,0.0,3.0,3.5
234,陈抟故里·崇龛花海景区,人文景观,30.15367,105.62226,08:30,17:30,0.0,2.0,3.0
235,奉节大峡谷漂流,游乐园/体育娱乐,30.857124,109.38741,13:00,16:00,0.0,1.0,1.5
236,重庆长江大桥,人文景观,29.546507,106.570382,00:00,24:00,0.0,2.5,4.0
237,(重庆黄水旅游度假区)秘境黄水奇幻乐园,游乐园/体育娱乐,30.233874,108.395639,09:00,22:00,0.0,2.5,4.0
238,双桂堂,历史古迹,30.611215,107.712754,09:00,17:00,0.0,2.0,3.0
239,红岩红沉浸式剧场,人文景观,29.589669,106.441026,09:30,18:00,0.0,1.5,2.0
240,重庆望仙谷,人文景观,28.697995,106.443584,10:00,23:00,0.0,0.5,1.5
241,重庆图书馆,博物馆/纪念馆,29.538625,106.461272,14:00,20:00,0.0,2.5,3.0
242,川河盖,自然风光,28.558051,109.1595,09:00,17:00,0.0,3.0,4.0
243,巴滨水世界,游乐园/体育娱乐,29.477382,106.532718,00:00,24:00,0.0,2.0,3.0
244,巫山县博物馆,博物馆/纪念馆,31.078854,109.889429,09:00,17:00,0.0,3.0,4.0
245,山王坪喀斯特国家生态公园,公园,29.119988,107.344236,08:00,18:00,0.0,1.0,2.0
246,重庆动物园熊猫冰雪世界,游乐园/体育娱乐,29.509995,106.515822,09:00,18:00,0.0,0.5,1.5
247,圣名游乐城,游乐园/体育娱乐,29.665056,106.624445,10:00,18:30,100.0,2.0,3.0
248,巴蜀古代建筑博物馆,博物馆/纪念馆,29.610007,106.338909,09:00,17:00,0.0,0.5,2.0
249,地方土特产及巴渝名小吃一条街,商业街区,29.568189,106.584656,00:00,24:00,0.0,0.5,2.0
250,神女湖,公园,29.385995,105.935547,00:00,24:00,0.0,1.0,2.5
251,半山崖线,公园,29.550916,106.525651,00:00,24:00,0.0,0.5,1.5
252,中共中央南方局暨八路军驻重庆办事处旧址,红色景点,29.557641,106.503687,09:00,17:00,0.0,3.0,3.5
253,重庆人民广场,公园,29.568293,106.558852,00:00,24:00,0.0,2.0,2.5
254,黄桷坪涂鸦艺术街,人文景观,29.495719,106.548713,00:00,24:00,0.0,0.5,1.0
255,重庆开埠遗址公园,公园,29.557291,106.598576,10:00,22:00,0.0,2.0,2.5
256,天生城公园,公园,30.835115,108.370005,00:00,24:00,0.0,2.5,3.0
257,三峡广场,商业街区,29.564002,106.466226,00:00,24:00,0.0,1.0,1.5
258,长寿菩提山文化旅游景区,文化旅游区,29.872557,107.058103,00:00,24:00,0.0,1.5,2.0
259,钓鱼城古战场遗址博物馆,博物馆/纪念馆,30.010825,106.322672,08:30,17:00,0.0,0.5,1.0
260,圣名欢乐水世界,游乐园/体育娱乐,29.662797,106.625516,10:00,22:00,29.9,2.0,3.0
261,刘伯承同志纪念馆,博物馆/纪念馆,31.195573,108.420468,07:00,17:00,0.0,2.0,3.0
262,石柱森林王国度假区,游乐园/体育娱乐,30.240856,108.362783,08:30,22:00,0.0,1.0,1.5
263,戴家巷崖壁步道,人文景观,29.568052,106.583261,00:00,24:00,0.0,0.5,1.0
264,不夜九街,商业街区,29.585947,106.550511,00:00,24:00,0.0,1.5,3.0
265,重庆融创海世界海底埃及博物馆,游乐园/体育娱乐,29.634792,106.36916,10:00,21:00,0.0,0.5,1.5
266,九曲河湿地公园,公园,29.657795,106.484008,00:00,24:00,0.0,0.5,2.0
267,龙水湖旅游度假区,游乐园/体育娱乐,29.549259,105.815631,00:00,24:00,0.0,2.0,3.5
268,凯旋路电梯,商业街区,29.558106,106.58328,07:00,22:00,0.0,2.0,3.0
269,南滨路钟楼,人文景观,29.578653,106.598479,00:00,24:00,0.0,1.0,2.5
270,夔州博物馆,博物馆/纪念馆,31.047899,109.555027,09:00,16:00,0.0,1.0,2.0
271,西山公园,公园,30.808788,108.391119,00:00,22:00,0.0,0.5,1.0
272,天空悬廊,游乐园/体育娱乐,28.837998,106.945469,10:00,18:30,0.0,3.0,4.0
273,乐和乐都水上乐园,游乐园/体育娱乐,29.293877,105.918915,00:00,24:00,39.9,2.0,3.0
274,巴渝文化会馆,文化旅游区,29.571146,106.555718,00:00,21:00,0.0,1.0,2.0
275,爱情天梯,人文景观,28.728431,106.33574,00:00,24:00,0.0,1.0,2.0
276,黄水国家森林公园,公园,30.241562,108.401649,00:00,17:00,0.0,2.0,2.5
277,东水门及古城墙,历史古迹,29.565065,106.594311,00:00,24:00,0.0,1.0,2.5
278,铜梁博物馆,博物馆/纪念馆,29.842353,106.061381,09:00,12:00,0.0,3.0,4.0
279,重庆山城高空跳伞基地,游乐园/体育娱乐,30.680448,107.799051,09:00,17:00,1880.0,0.5,1.0
280,龙塘峡漂流,游乐园/体育娱乐,29.961173,106.645381,09:00,17:00,0.0,1.0,2.0
281,南湖多彩植物园,公园,29.324053,106.692179,08:00,17:00,60.0,0.5,2.0
282,28度活水馆,游乐园/体育娱乐,29.647158,106.547253,09:00,21:30,108.0,0.5,1.0
